com.google.ads.Ad -> com.google.ads.Ad:
    246:251:void requestInterstitialAd(com.google.ads.mediation.MediationInterstitialListener,android.app.Activity,com.google.ads.mediation.admob.AdMobAdapterServerParameters,com.google.ads.mediation.MediationAdRequest,com.google.ads.mediation.admob.AdMobAdapterExtras) -> requestInterstitialAd
    255:256:void showInterstitial() -> showInterstitial
    25:25:void requestBannerAd(com.google.ads.mediation.MediationBannerListener,android.app.Activity,com.google.ads.mediation.MediationServerParameters,com.google.ads.AdSize,com.google.ads.mediation.MediationAdRequest,com.google.ads.mediation.NetworkExtras) -> requestBannerAd
    25:25:void requestInterstitialAd(com.google.ads.mediation.MediationInterstitialListener,android.app.Activity,com.google.ads.mediation.MediationServerParameters,com.google.ads.mediation.MediationAdRequest,com.google.ads.mediation.NetworkExtras) -> requestInterstitialAd
    25:25:com.google.ads.mediation.MediationBannerListener a(com.google.ads.mediation.admob.AdMobAdapter) -> a
    25:25:com.google.ads.mediation.MediationInterstitialListener b(com.google.ads.mediation.admob.AdMobAdapter) -> b
com.google.ads.mediation.admob.AdMobAdapter$1 -> com.google.ads.mediation.admob.AdMobAdapter$1:
com.google.ads.mediation.admob.AdMobAdapter$a -> com.google.ads.mediation.admob.AdMobAdapter$a:
    com.google.ads.mediation.admob.AdMobAdapter a -> a
    271:272:void onReceiveAd(com.google.ads.Ad) -> onReceiveAd
    276:277:void onFailedToReceiveAd(com.google.ads.Ad,com.google.ads.AdRequest$ErrorCode) -> onFailedToReceiveAd
    281:283:void onPresentScreen(com.google.ads.Ad) -> onPresentScreen
    287:288:void onDismissScreen(com.google.ads.Ad) -> onDismissScreen
    297:298:void onLeaveApplication(com.google.ads.Ad) -> onLeaveApplication
com.google.ads.mediation.admob.AdMobAdapter$b -> com.google.ads.mediation.admob.AdMobAdapter$b:
    com.google.ads.mediation.admob.AdMobAdapter a -> a
    305:306:void onReceiveAd(com.google.ads.Ad) -> onReceiveAd
    310:311:void onFailedToReceiveAd(com.google.ads.Ad,com.google.ads.AdRequest$ErrorCode) -> onFailedToReceiveAd
    315:316:void onPresentScreen(com.google.ads.Ad) -> onPresentScreen
    320:321:void onDismissScreen(com.google.ads.Ad) -> onDismissScreen
    325:326:void onLeaveApplication(com.google.ads.Ad) -> onLeaveApplication
com.google.ads.mediation.admob.AdMobAdapterExtras -> com.google.ads.mediation.admob.AdMobAdapterExtras:
    boolean a -> a
    java.util.Map b -> b
    44:44:com.google.ads.mediation.admob.AdMobAdapterExtras setPlusOneOptOut(boolean) -> setPlusOneOptOut
    52:52:boolean getPlusOneOptOut() -> getPlusOneOptOut
    69:70:com.google.ads.mediation.admob.AdMobAdapterExtras setUseExactAdSize(boolean) -> setUseExactAdSize
    79:79:boolean getUseExactAdSize() -> getUseExactAdSize
    91:91:java.util.Map getExtras() -> getExtras
    102:106:com.google.ads.mediation.admob.AdMobAdapterExtras setExtras(java.util.Map) -> setExtras
    115:116:com.google.ads.mediation.admob.AdMobAdapterExtras clearExtras() -> clearExtras
    128:129:com.google.ads.mediation.admob.AdMobAdapterExtras addExtra(java.lang.String,java.lang.Object) -> addExtra
com.google.ads.mediation.admob.AdMobAdapterServerParameters -> com.google.ads.mediation.admob.AdMobAdapterServerParameters:
    java.lang.String adUnitId -> adUnitId
    java.lang.String allowHouseAds -> allowHouseAds
com.google.ads.mediation.customevent.CustomEvent -> com.google.ads.mediation.customevent.CustomEvent:
    void destroy() -> destroy
com.google.ads.mediation.customevent.CustomEventAdapter -> com.google.ads.mediation.customevent.CustomEventAdapter:
    java.lang.String a -> a
    com.google.ads.mediation.customevent.CustomEventBanner b -> b
    com.google.ads.mediation.customevent.CustomEventAdapter$a c -> c
    com.google.ads.mediation.customevent.CustomEventInterstitial d -> d
    110:142:void requestBannerAd(com.google.ads.mediation.MediationBannerListener,android.app.Activity,com.google.ads.mediation.customevent.CustomEventServerParameters,com.google.ads.AdSize,com.google.ads.mediation.MediationAdRequest,com.google.ads.mediation.customevent.CustomEventExtras) -> requestBannerAd
    146:147:android.view.View getBannerView() -> getBannerView
    208:217:void showInterstitial() -> showInterstitial
    225:251:void requestInterstitialAd(com.google.ads.mediation.MediationInterstitialListener,android.app.Activity,com.google.ads.mediation.customevent.CustomEventServerParameters,com.google.ads.mediation.MediationAdRequest,com.google.ads.mediation.customevent.CustomEventExtras) -> requestInterstitialAd
    256:256:java.lang.Class getAdditionalParametersType() -> getAdditionalParametersType
    261:261:java.lang.Class getServerParametersType() -> getServerParametersType
    266:272:void destroy() -> destroy
    276:279:void a(java.lang.String,java.lang.Throwable) -> a
    285:303:java.lang.Object a(java.lang.String,java.lang.Class,java.lang.String) -> a
    33:33:void requestBannerAd(com.google.ads.mediation.MediationBannerListener,android.app.Activity,com.google.ads.mediation.MediationServerParameters,com.google.ads.AdSize,com.google.ads.mediation.MediationAdRequest,com.google.ads.mediation.NetworkExtras) -> requestBannerAd
    33:33:void requestInterstitialAd(com.google.ads.mediation.MediationInterstitialListener,android.app.Activity,com.google.ads.mediation.MediationServerParameters,com.google.ads.mediation.MediationAdRequest,com.google.ads.mediation.NetworkExtras) -> requestInterstitialAd
    33:33:java.lang.String a(com.google.ads.mediation.customevent.CustomEventAdapter) -> a
com.google.ads.mediation.customevent.CustomEventAdapter$a -> com.google.ads.mediation.customevent.CustomEventAdapter$a:
    android.view.View b -> b
    com.google.ads.mediation.MediationBannerListener c -> c
    com.google.ads.mediation.customevent.CustomEventAdapter a -> a
    56:59:void onReceivedAd(android.view.View) -> onReceivedAd
    63:68:void onFailedToReceiveAd() -> onFailedToReceiveAd
    72:74:void onClick() -> onClick
    78:80:void onPresentScreen() -> onPresentScreen
    84:86:void onDismissScreen() -> onDismissScreen
    90:92:void onLeaveApplication() -> onLeaveApplication
    95:95:android.view.View a() -> a
    99:99:java.lang.String b() -> b
com.google.ads.mediation.customevent.CustomEventAdapter$b -> com.google.ads.mediation.customevent.CustomEventAdapter$b:
    com.google.ads.mediation.MediationInterstitialListener b -> b
    com.google.ads.mediation.customevent.CustomEventAdapter a -> a
    164:166:void onReceivedAd() -> onReceivedAd
    170:175:void onFailedToReceiveAd() -> onFailedToReceiveAd
    179:181:void onPresentScreen() -> onPresentScreen
    185:187:void onDismissScreen() -> onDismissScreen
    191:193:void onLeaveApplication() -> onLeaveApplication
    196:196:java.lang.String a() -> a
com.google.ads.mediation.customevent.CustomEventBanner -> com.google.ads.mediation.customevent.CustomEventBanner:
    void requestBannerAd(com.google.ads.mediation.customevent.CustomEventBannerListener,android.app.Activity,java.lang.String,java.lang.String,com.google.ads.AdSize,com.google.ads.mediation.MediationAdRequest,java.lang.Object) -> requestBannerAd
com.google.ads.mediation.customevent.CustomEventBannerListener -> com.google.ads.mediation.customevent.CustomEventBannerListener:
    void onReceivedAd(android.view.View) -> onReceivedAd
    void onClick() -> onClick
com.google.ads.mediation.customevent.CustomEventExtras -> com.google.ads.mediation.customevent.CustomEventExtras:
    java.util.HashMap a -> a
    22:23:com.google.ads.mediation.customevent.CustomEventExtras addExtra(java.lang.String,java.lang.Object) -> addExtra
    30:31:com.google.ads.mediation.customevent.CustomEventExtras clearExtras() -> clearExtras
    40:40:java.lang.Object getExtra(java.lang.String) -> getExtra
    49:49:java.lang.Object removeExtra(java.lang.String) -> removeExtra
com.google.ads.mediation.customevent.CustomEventInterstitial -> com.google.ads.mediation.customevent.CustomEventInterstitial:
    void requestInterstitialAd(com.google.ads.mediation.customevent.CustomEventInterstitialListener,android.app.Activity,java.lang.String,java.lang.String,com.google.ads.mediation.MediationAdRequest,java.lang.Object) -> requestInterstitialAd
    void showInterstitial() -> showInterstitial
com.google.ads.mediation.customevent.CustomEventInterstitialListener -> com.google.ads.mediation.customevent.CustomEventInterstitialListener:
    void onReceivedAd() -> onReceivedAd
com.google.ads.mediation.customevent.CustomEventListener -> com.google.ads.mediation.customevent.CustomEventListener:
    void onFailedToReceiveAd() -> onFailedToReceiveAd
    void onPresentScreen() -> onPresentScreen
    void onDismissScreen() -> onDismissScreen
    void onLeaveApplication() -> onLeaveApplication
com.google.ads.mediation.customevent.CustomEventServerParameters -> com.google.ads.mediation.customevent.CustomEventServerParameters:
    java.lang.String label -> label
    java.lang.String className -> className
    java.lang.String parameter -> parameter
com.google.ads.n -> com.google.ads.n:
    com.google.ads.util.i$b a -> a
    com.google.ads.util.i$b b -> b
    com.google.ads.util.i$d c -> c
    com.google.ads.util.i$b d -> d
    com.google.ads.util.i$b e -> e
    com.google.ads.util.i$b f -> f
    com.google.ads.util.i$b g -> g
    com.google.ads.util.i$b h -> h
    com.google.ads.util.i$b i -> i
    com.google.ads.util.i$b j -> j
    com.google.ads.util.i$b k -> k
    com.google.ads.util.i$b l -> l
    com.google.ads.util.i$b m -> m
    com.google.ads.util.i$c n -> n
    com.google.ads.util.i$c o -> o
    com.google.ads.util.i$c p -> p
    com.google.ads.util.i$c q -> q
    com.google.ads.util.i$c r -> r
    com.google.ads.util.i$c s -> s
    119:119:boolean a() -> a
    123:123:boolean b() -> b
com.google.ads.o -> com.google.ads.o:
    void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.p -> com.google.ads.p:
    25:32:void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.q -> com.google.ads.q:
    com.google.ads.internal.a a -> a
    37:65:void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.r -> com.google.ads.r:
    33:74:void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.s -> com.google.ads.s:
    28:34:void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.searchads.SearchAdRequest -> com.google.ads.searchads.SearchAdRequest:
    java.lang.String a -> a
    int b -> b
    int c -> c
    int d -> d
    int e -> e
    int f -> f
    int g -> g
    java.lang.String h -> h
    int i -> i
    int j -> j
    com.google.ads.searchads.SearchAdRequest$BorderType k -> k
    int l -> l
    java.lang.String m -> m
    91:92:void setQuery(java.lang.String) -> setQuery
    101:108:void setBackgroundColor(int) -> setBackgroundColor
    120:127:void setBackgroundGradient(int,int) -> setBackgroundGradient
    137:138:void setHeaderTextColor(int) -> setHeaderTextColor
    148:149:void setDescriptionTextColor(int) -> setDescriptionTextColor
    159:160:void setAnchorTextColor(int) -> setAnchorTextColor
    168:169:void setFontFace(java.lang.String) -> setFontFace
    178:179:void setHeaderTextSize(int) -> setHeaderTextSize
    189:190:void setBorderColor(int) -> setBorderColor
    197:198:void setBorderType(com.google.ads.searchads.SearchAdRequest$BorderType) -> setBorderType
    207:208:void setBorderThickness(int) -> setBorderThickness
    215:216:void setCustomChannels(java.lang.String) -> setCustomChannels
    220:274:java.util.Map getRequestMap(android.content.Context) -> getRequestMap
    284:284:java.lang.String a(int) -> a
com.google.ads.searchads.SearchAdRequest$BorderType -> com.google.ads.searchads.SearchAdRequest$BorderType:
    com.google.ads.searchads.SearchAdRequest$BorderType NONE -> NONE
    com.google.ads.searchads.SearchAdRequest$BorderType DASHED -> DASHED
    com.google.ads.searchads.SearchAdRequest$BorderType DOTTED -> DOTTED
    com.google.ads.searchads.SearchAdRequest$BorderType SOLID -> SOLID
    java.lang.String a -> a
    com.google.ads.searchads.SearchAdRequest$BorderType[] b -> b
    22:22:com.google.ads.searchads.SearchAdRequest$BorderType[] values() -> values
    22:22:com.google.ads.searchads.SearchAdRequest$BorderType valueOf(java.lang.String) -> valueOf
    52:52:java.lang.String toString() -> toString
com.google.ads.t -> com.google.ads.t:
    27:33:void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.u -> com.google.ads.u:
    29:39:void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.util.AdUtil -> com.google.ads.util.AdUtil:
    int a -> a
    java.lang.Boolean b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    android.media.AudioManager f -> f
    boolean g -> g
    boolean h -> h
    java.lang.String i -> i
    139:141:boolean a(android.content.Intent,android.content.Context) -> a
    151:158:java.lang.String a(java.lang.Readable) -> a
    167:174:int a(java.lang.String) -> a
    185:203:java.lang.String a(android.content.Context) -> a
    214:217:int a() -> a
    229:232:int b() -> b
    245:248:int a(android.content.Context,android.util.DisplayMetrics) -> a
    261:264:int b(android.content.Context,android.util.DisplayMetrics) -> b
    277:289:boolean b(android.content.Context) -> b
    303:309:boolean a(int,int,java.lang.String) -> a
    323:390:boolean c(android.content.Context) -> c
    399:399:boolean c() -> c
    408:411:boolean a(com.google.ads.util.d) -> a
    423:427:boolean a(android.net.Uri) -> a
    439:451:java.lang.String b(java.lang.String) -> b
    463:483:java.lang.String d(android.content.Context) -> d
    495:520:java.lang.String e(android.content.Context) -> e
    531:561:java.lang.String f(android.content.Context) -> f
    573:598:com.google.ads.util.AdUtil$a g(android.content.Context) -> g
    608:614:android.util.DisplayMetrics a(android.app.Activity) -> a
    618:628:java.util.HashMap a(android.location.Location) -> a
    643:662:java.util.HashMap b(android.net.Uri) -> b
    669:669:boolean d() -> d
    676:677:void a(boolean) -> a
    686:698:void h(android.content.Context) -> h
    735:772:java.lang.String i(android.content.Context) -> i
    780:783:void a(android.webkit.WebView) -> a
    791:792:void a(java.net.HttpURLConnection,android.content.Context) -> a
    795:804:java.lang.String a(java.util.Map) -> a
    809:842:org.json.JSONObject b(java.util.Map) -> b
    847:879:org.json.JSONArray a(java.util.Set) -> a
    896:896:int a(android.content.Context,int) -> a
com.google.ads.util.AdUtil$UserActivityReceiver -> com.google.ads.util.AdUtil$UserActivityReceiver:
    706:711:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.google.ads.util.AdUtil$a -> com.google.ads.util.AdUtil$a:
    com.google.ads.util.AdUtil$a a -> a
    com.google.ads.util.AdUtil$a b -> b
    com.google.ads.util.AdUtil$a c -> c
    com.google.ads.util.AdUtil$a d -> d
    com.google.ads.util.AdUtil$a e -> e
    com.google.ads.util.AdUtil$a f -> f
    com.google.ads.util.AdUtil$a[] g -> g
    107:107:com.google.ads.util.AdUtil$a[] values() -> values
    107:107:com.google.ads.util.AdUtil$a valueOf(java.lang.String) -> valueOf
com.google.ads.util.IcsUtil -> com.google.ads.util.IcsUtil:
com.google.ads.util.IcsUtil$IcsAdWebView -> com.google.ads.util.IcsUtil$IcsAdWebView:
    59:62:boolean canScrollHorizontally(int) -> canScrollHorizontally
    69:72:boolean canScrollVertically(int) -> canScrollVertically
com.google.ads.util.IcsUtil$a -> com.google.ads.util.IcsUtil$a:
    44:45:void onShowCustomView(android.view.View,int,android.webkit.WebChromeClient$CustomViewCallback) -> onShowCustomView
com.google.ads.util.a -> com.google.ads.util.a:
    boolean a -> a
    37:38:void a(boolean) -> a
    41:42:void a(boolean,java.lang.String) -> a
    45:46:void b(boolean) -> b
    49:50:void b(boolean,java.lang.String) -> b
    53:55:void a(java.lang.Object) -> a
    62:64:void b(java.lang.Object) -> b
    71:74:void a(java.lang.Object,java.lang.Object) -> a
    91:93:void a(java.lang.String) -> a
    107:116:void c(boolean,java.lang.String) -> c
com.google.ads.util.a$a -> com.google.ads.util.a$a:
com.google.ads.util.b -> com.google.ads.util.b:
    com.google.ads.util.b$b a -> a
    int b -> b
    65:66:void a(com.google.ads.util.b$a,java.lang.String) -> a
    69:72:void a(com.google.ads.util.b$a,java.lang.String,java.lang.Throwable) -> a
    81:86:void a(java.lang.String) -> a
    97:102:void a(java.lang.String,java.lang.Throwable) -> a
    112:117:void b(java.lang.String) -> b
    128:134:void b(java.lang.String,java.lang.Throwable) -> b
    144:149:void c(java.lang.String) -> c
    161:166:void c(java.lang.String,java.lang.Throwable) -> c
    176:181:void d(java.lang.String) -> d
    207:212:void e(java.lang.String) -> e
    238:244:void d(java.lang.String,java.lang.Throwable) -> d
    258:258:boolean a(java.lang.String,int) -> a
    272:272:boolean a(int) -> a
com.google.ads.util.b$a -> com.google.ads.util.b$a:
    com.google.ads.util.b$a a -> a
    com.google.ads.util.b$a b -> b
    com.google.ads.util.b$a c -> c
    com.google.ads.util.b$a d -> d
    com.google.ads.util.b$a e -> e
    int f -> f
    com.google.ads.util.b$a[] g -> g
    39:39:com.google.ads.util.b$a[] values() -> values
    39:39:com.google.ads.util.b$a valueOf(java.lang.String) -> valueOf
com.google.ads.util.b$b -> com.google.ads.util.b$b:
    void a(com.google.ads.util.b$a,java.lang.String,java.lang.Throwable) -> a
com.google.ads.util.c -> com.google.ads.util.c:
    boolean a -> a
    118:118:byte[] a(java.lang.String) -> a
    161:161:byte[] a(byte[],int) -> a
    188:203:byte[] a(byte[],int,int,int) -> a
com.google.ads.util.c$a -> com.google.ads.util.c$a:
    byte[] a -> a
    int b -> b
com.google.ads.util.c$b -> com.google.ads.util.c$b:
    int[] c -> c
    int[] d -> d
    int e -> e
    int f -> f
    int[] g -> g
    290:466:boolean a(byte[],int,int,boolean) -> a
com.google.ads.util.d -> com.google.ads.util.d:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    com.google.ads.util.d d -> d
    com.google.ads.util.d e -> e
    com.google.ads.util.d f -> f
    74:78:boolean equals(java.lang.Object) -> equals
    88:91:boolean a(java.lang.String,java.lang.String) -> a
    100:110:int hashCode() -> hashCode
com.google.ads.util.e -> com.google.ads.util.e:
    44:44:int a(android.content.Context,android.util.DisplayMetrics) -> a
    58:58:int b(android.content.Context,android.util.DisplayMetrics) -> b
    72:76:int a(android.content.Context,float,int) -> a
    84:85:void a(android.content.Intent,java.lang.String) -> a
com.google.ads.util.f -> com.google.ads.util.f:
    java.lang.Object b() -> b
com.google.ads.util.g -> com.google.ads.util.g:
    432:452:void a(android.webkit.WebSettings,com.google.ads.n) -> a
    458:459:void a(android.view.View) -> a
    465:466:void b(android.view.View) -> b
    472:474:void a(android.view.Window) -> a
com.google.ads.util.g$1 -> com.google.ads.util.g$1:
    int[] a -> a
com.google.ads.util.g$a -> com.google.ads.util.g$a:
    com.google.ads.n a -> a
    168:172:void onCloseWindow(android.webkit.WebView) -> onCloseWindow
    176:194:boolean onConsoleMessage(android.webkit.ConsoleMessage) -> onConsoleMessage
    215:263:void onExceededDatabaseQuota(java.lang.String,java.lang.String,long,long,long,android.webkit.WebStorage$QuotaUpdater) -> onExceededDatabaseQuota
    267:267:boolean onJsAlert(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult) -> onJsAlert
    272:272:boolean onJsBeforeUnload(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult) -> onJsBeforeUnload
    277:277:boolean onJsConfirm(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult) -> onJsConfirm
    283:283:boolean onJsPrompt(android.webkit.WebView,java.lang.String,java.lang.String,java.lang.String,android.webkit.JsPromptResult) -> onJsPrompt
    301:314:void onReachedMaxAppCacheSize(long,long,android.webkit.WebStorage$QuotaUpdater) -> onReachedMaxAppCacheSize
    322:323:void onShowCustomView(android.view.View,android.webkit.WebChromeClient$CustomViewCallback) -> onShowCustomView
    339:355:boolean a(android.webkit.WebView,java.lang.String,java.lang.String,java.lang.String,android.webkit.JsResult,android.webkit.JsPromptResult,boolean) -> a
    364:385:void a(android.app.AlertDialog$Builder,java.lang.String,android.webkit.JsResult) -> a
    394:425:void a(android.app.AlertDialog$Builder,android.content.Context,java.lang.String,java.lang.String,android.webkit.JsPromptResult) -> a
com.google.ads.util.g$a$1 -> com.google.ads.util.g$a$1:
    android.webkit.JsResult a -> a
    380:381:void onCancel(android.content.DialogInterface) -> onCancel
com.google.ads.util.g$a$2 -> com.google.ads.util.g$a$2:
    android.webkit.JsResult a -> a
    374:375:void onClick(android.content.DialogInterface,int) -> onClick
com.google.ads.util.g$a$3 -> com.google.ads.util.g$a$3:
    android.webkit.JsResult a -> a
    368:369:void onClick(android.content.DialogInterface,int) -> onClick
com.google.ads.util.g$a$4 -> com.google.ads.util.g$a$4:
    android.webkit.JsPromptResult a -> a
    420:421:void onCancel(android.content.DialogInterface) -> onCancel
com.google.ads.util.g$a$5 -> com.google.ads.util.g$a$5:
    android.webkit.JsPromptResult a -> a
    414:415:void onClick(android.content.DialogInterface,int) -> onClick
com.google.ads.util.g$a$6 -> com.google.ads.util.g$a$6:
    android.webkit.JsPromptResult a -> a
    android.widget.EditText b -> b
    408:409:void onClick(android.content.DialogInterface,int) -> onClick
com.google.ads.util.g$b -> com.google.ads.util.g$b:
    79:129:android.webkit.WebResourceResponse shouldInterceptRequest(android.webkit.WebView,java.lang.String) -> shouldInterceptRequest
    137:150:android.webkit.WebResourceResponse a(java.lang.String,android.content.Context) -> a
com.google.ads.util.h -> com.google.ads.util.h:
    28:32:void a(android.webkit.WebSettings,com.google.ads.n) -> a
com.google.ads.util.i -> com.google.ads.util.i:
    java.lang.Object a -> a
    int b -> b
    java.util.HashMap c -> c
    int t -> t
    java.util.ArrayList d -> d
    49:53:void finalize() -> finalize
    57:57:java.lang.String toString() -> toString
    61:62:void a(com.google.ads.util.i$a) -> a
    24:24:void a(com.google.ads.util.i,com.google.ads.util.i$a) -> a
com.google.ads.util.i$1 -> com.google.ads.util.i$1:
com.google.ads.util.i$a -> com.google.ads.util.i$a:
    java.lang.Object a -> a
    java.lang.String b -> b
    com.google.ads.util.i c -> c
    103:103:java.lang.String toString() -> toString
com.google.ads.util.i$b -> com.google.ads.util.i$b:
    com.google.ads.util.i d -> d
    151:151:java.lang.Object a() -> a
    157:157:java.lang.String toString() -> toString
com.google.ads.util.i$c -> com.google.ads.util.i$c:
    boolean e -> e
    com.google.ads.util.i d -> d
    125:125:java.lang.Object a() -> a
    129:134:void a(java.lang.Object) -> a
    139:139:java.lang.String toString() -> toString
com.google.ads.util.i$d -> com.google.ads.util.i$d:
    com.google.ads.util.i d -> d
    173:173:java.lang.Object a() -> a
    179:179:java.lang.String toString() -> toString
com.google.ads.v -> com.google.ads.v:
    30:41:void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.w -> com.google.ads.w:
    28:70:void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.x -> com.google.ads.x:
    33:102:void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
    108:115:void a(java.util.HashMap,java.lang.String,com.google.ads.util.i$c) -> a
    121:128:void b(java.util.HashMap,java.lang.String,com.google.ads.util.i$c) -> b
    133:137:void c(java.util.HashMap,java.lang.String,com.google.ads.util.i$c) -> c
com.google.ads.y -> com.google.ads.y:
    27:32:void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.z -> com.google.ads.z:
    com.google.ads.AdActivity$StaticMethodWrapper a -> a
    48:67:void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.sunix.game.paperplane.BmpManage -> com.sunix.game.paperplane.a:
    android.content.Context mContext -> a
    com.sunix.game.paperplane.BmpManage sSelf -> b
    java.util.HashMap mBmpMap -> c
    java.util.ArrayList mNumFrames -> d
    android.graphics.Bitmap mScoreBitmap -> e
    int mScore -> f
    42:45:com.sunix.game.paperplane.BmpManage getInstance(android.content.Context) -> a
    49:56:android.graphics.Bitmap getBitmap(java.lang.String) -> a
    60:88:android.graphics.Bitmap getTubeBitmap(int) -> a
    93:109:android.graphics.Bitmap createBmp(java.lang.String) -> b
    113:121:android.graphics.Bitmap getScoreBitmap(int) -> b
    125:141:java.util.ArrayList GenerateScoreBitmaps() -> a
com.sunix.game.paperplane.DrawUtils -> com.sunix.game.paperplane.b:
    int sWidthPixels -> a
    int sHeightPixels -> b
    155:176:void resetDensity(android.content.Context) -> a
com.sunix.game.paperplane.FlySprite -> com.sunix.game.paperplane.c:
    float mFlyHeight -> f
    float mFlyWidth -> g
    com.sunix.game.paperplane.Sprite$SPoint mFlyLeft -> a
    com.sunix.game.paperplane.Sprite$SPoint mFlyRight -> b
    float mWallWidth -> h
    android.content.Context mContext -> i
    30:33:void setTop(float) -> a
    40:41:void setWallWidth(float) -> b
    46:54:void draw(android.graphics.Canvas) -> a
com.sunix.game.paperplane.GameAct -> com.sunix.game.paperplane.GameAct:
    com.sunix.game.paperplane.GameView gameView -> a
    float sHeight -> b
    float sWidth -> c
    float sScreenHeight -> g
    float sScreenWidth -> d
    float sScaleX -> e
    float sScaleY -> f
    android.widget.RelativeLayout mMainView -> h
    android.widget.RelativeLayout mMeunView -> i
    android.widget.TextView mScoreView -> j
    android.widget.TextView mBestView -> k
    android.content.Context mContext -> l
    android.widget.TextView mNextTask -> m
    android.widget.TextView mPassTime -> n
    android.widget.ListView mPassTimeList -> o
    android.os.Handler mHandler -> p
    54:81:void onCreate(android.os.Bundle) -> onCreate
    227:229:void onPause() -> onPause
    234:237:void onStart() -> onStart
    242:244:void onRestart() -> onRestart
    249:250:boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    256:258:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    46:46:android.widget.TextView access$0(com.sunix.game.paperplane.GameAct) -> a
    48:48:android.widget.TextView access$1(com.sunix.game.paperplane.GameAct) -> b
    114:114:void access$2(com.sunix.game.paperplane.GameAct) -> c
    44:44:android.content.Context access$3(com.sunix.game.paperplane.GameAct) -> d
    39:39:android.widget.RelativeLayout access$4(com.sunix.game.paperplane.GameAct) -> e
    159:159:void access$5(com.sunix.game.paperplane.GameAct) -> f
com.sunix.game.paperplane.GameAct$1 -> com.sunix.game.paperplane.d:
    com.sunix.game.paperplane.GameAct this$0 -> a
    191:217:void handleMessage(android.os.Message) -> handleMessage
com.sunix.game.paperplane.GameAct$2 -> com.sunix.game.paperplane.e:
    com.sunix.game.paperplane.GameAct this$0 -> a
    107:110:void onClick(android.view.View) -> onClick
com.sunix.game.paperplane.GameAct$3 -> com.sunix.game.paperplane.f:
    com.sunix.game.paperplane.GameAct this$0 -> a
    172:172:void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    178:178:void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    183:184:void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.sunix.game.paperplane.GameControler -> com.sunix.game.paperplane.g:
    int mLevel -> d
    boolean sGameOver -> a
    android.content.Context mContext -> b
    com.sunix.game.paperplane.GameControler sInstance -> e
    android.os.Handler mMessageHandler -> c
    int mThisTask -> f
    int mNextTask -> g
    int mScore -> h
    java.util.HashMap mPassTime -> i
    java.text.SimpleDateFormat formatter -> j
    java.lang.String mUserTimeString -> k
    long mUserTime -> l
    52:53:void setMessageHandler(android.os.Handler) -> a
    56:59:com.sunix.game.paperplane.GameControler getInstance(android.content.Context) -> a
    63:63:int getLevel() -> a
    67:68:void setLevel(int) -> a
    71:74:void gameOver() -> b
    81:83:void startGame() -> c
    86:86:int getScore() -> d
    90:117:void scoreUp() -> e
    120:121:void setScore(int) -> b
    124:129:void saveBest(int) -> c
    132:134:int getBest() -> f
    138:138:int getThisTask() -> g
    142:142:int getNextTask() -> h
    150:151:void setNextTask(int) -> d
    154:155:void savePassTime(long) -> a
    158:158:java.util.HashMap getPassTime() -> i
    162:163:void clearPassTime() -> j
    166:166:java.lang.String getUserTimeString() -> k
    174:179:void saveBestPassTime(int,long) -> a
    182:184:long getBestPassTime(int) -> e
    188:188:java.lang.String format(long) -> b
    43:43:void access$0(com.sunix.game.paperplane.GameControler,long) -> a
    43:43:long access$1(com.sunix.game.paperplane.GameControler) -> a
    41:41:void access$2(com.sunix.game.paperplane.GameControler,java.lang.String) -> a
com.sunix.game.paperplane.GameControler$1 -> com.sunix.game.paperplane.h:
    com.sunix.game.paperplane.GameControler this$0 -> a
    109:114:void run() -> run
com.sunix.game.paperplane.GameView -> com.sunix.game.paperplane.i:
